conſtantes|131
conſtantie|203
conſtaret|380
conſtare|533
conſtat|965
conſtiterit|13
conſtituant|203
conſtituendis|50
conſtituetur|37
conſtituet|38
conſtituit|87
conſtitui|117
conſtitutis|43
conſtituuntur|19
conſtituunt|97
conſueto|150
conſuetudini|35
conſueuere|51
conſueſſe|46
conſurgant|70
conſurgeret|53
conſurgit|37
conſur|30
conſyderat|49
conſy|30
cooccurrence@thesaurus|1418
coordina|35
coo|179
copiam|2095
copioſius|34
coplweiß|2674
copl|2682
coppel|1149
copulandis|1176
cor?i|537
coram|1913
cord?tias|436
cordabit|39
cordam|232
cordantian|268
cordantias|138
cordantia|48
cordantie|49
cordantiā|36
cordarum|52
corda|695
cordes|55
corde|3328
cordi?|6
cordia|192
cordi|79
corduba|360
cordātias|774
cordātiis|9
cordātiā|30
core|40
corinth|708
cornamusa|2699
cornelius|84
corneten|391
cornetist|2635
cornetten|12167
cornettis|1884
cornetti|2364
cornetton|306
cornetto|6546
cornett|8049
cornet|13977
cornib|304
cornu|2025
corn|2355
coro|9
corpeream|56
corporaliter|20
corpora|2335
corpore|107
corporisque|32
corporis|190
corporum|1020
corps|310
corpus|6813
correction|27
correctorem|541
correggio|244
correnti|305
correptī|170
correspondenter|24
correspondentiam|115
correspondent|597
correspondēter|9
correspondē|27
corresp|122
corrigere|233
corriger|584
corrigiret|1868
corripientes|11
corruet|1136
corrupte|67
corruptis|77
corrup|48
corsi|3428
corthol|3074
corum|40
cor|4662
cosi|4638
costantes|446
costanzo|945
costem|263
costē|84
cos|176
cotenii|288
cotenius|1073
cothurnus|278
cotto|278
coufuſion|59
couplet|888
couranten|11787
courante|2139
courant|2229
courranten|8969
courrante|2994
cours|493
cousin|253
co|7361
coſa|304
coſe|572
coſi|454
coſtantes|446
coſtem|762
coſtē|82
cqualis|146
crantze|1836
creasti|1108
created|12
creaturen|1496
crebr?|1158
crebre|102
crebris|154
creb|284
credens|235
crederis|3285
crediderī|470
credidisset|575
credidi|180
credimus|501
credim|439
credit?|98
creditur|74
cref|929
crementum|752
cremona|3924
creo|75
crepato|5152
crepitante|17
crescet|733
cret?|175
creta|159
cretensis|362
cretē|105
creutzburgensis|4150
creutz|2606
creuzburgensis|22849
creuzburg|2535
creüz|1609
cri?t?|89
cri?tglaubigen|26
cri?tlichen|224
cri?tum|24
cri?tus|135
cripta|63
cristlichen|1585
cristus|355
criticus|253
criſtglaubigen|94
criſtlichen|118
criſtus|171
croce|3689
crom?t|226
cromatic?|424
cromaticae|2094
cromatice|3416
cromatici|2088
cromatico|1020
cromaticum|1751
cromaticæ|1866
cromaticū|258
cromat|252
croma|1722
cromāt|2863
crook|120
croton|262
cro|1208
cruenta|219
crux|776
cr|1631
créateurs|725
csofaut|344
csolfaut|965
csolfa|249
cso|98
ctagoreorum|297
ctago|459
cta|114
cte|95
ctiones|15
ctio|42
ctis|123
ctorem|9
ctor|222
ctron|461
ctus|467
ct|5255
cu?tosovium|4769
cudunt|234
cues|444
cuique|30
cuium|173
cuiuscumq|1096
cuiuslibet|1932
cuius|6031
cuiuſlibet|204
cuiuſpiā|36
cuiuſque|7
cuiuſuis|75
cuiuſ|7
cuivis|51
cui|7136
cujuscumq|459
cujuslibet|6324
cujuspiā|101
cujusq?|1956
cujusque|91
cujusuis|59
cujusvis|55
cujus|3997
cularis|40
culorum|234
culo|467
culta|199
cultores|3596
cumentum|81
cumque|266
cum|124031
cuncta|359
cunctis|227
cunden|234
cundias|400
cund|1337
cun|234
cuouae|17
cupis|709
cupit|136
cur?itando|3258
cur?u|72
curamus|1830
curarum|13
curas|638
curatur|2260
cura|900
curioſis|61
curioſi|28
currunt|239
currus|3564
cursum|102
cursus|722
cursu|306
curtii|2318
curtisan|2331
curzio|1913
cur|204
curſua|237
curſus|36
curſu|190
custodiam|350
custodiet|38
cus|64
cute|30
cuz|248
cuſtodientē|29
cuſtosovium|61
cvm|809
cxlviii|526
cylenno|645
cymbalo|233
cymbalum|75
cymbel|3342
cynto|305
cyriaci|219
cyriacus|2402
cyr|338
cytera|67
cythar?|119
cytharam|601
cythara|1208
cytharis|615
cytharā|398
cytha|580
c|384580
cælo|93
cæsaris|93
cæteras|35
cætera|367
cæteris|84
cæterum|48
cæteræ|89
cæterū|48
cæſaris|86
célestes|212
célèbrent|402
célébration|576
célébrée|432
cùm|943
cātica|169
cātilenae|13
cātilena|112
cātilene|141
cātilenis|95
cātores|33
cāto|39
cātui|42
cātus|243
cātu|440
cāt|89
cātādi|18
cā|179
cēt|33
cōcentus|36
cōcinētia|190
cōcordibus|279
cōcordātie|35
cōco|353
cōem|30
cōferre|42
cōfeſſum|38
cōfletur|282
cōibus|27
cōiter|69
cōiuncta|54
cōiunctis|72
cōjuncta|108
cōmata|128
cōmate|79
cōmatibus|108
cōmatib|94
cōmatis|51
cōma|415
cōmendet|36
cōmittendū|14
cōmiſceaṫ|34
cōmodius|28
cōmune|64
cōniuendum|23
cōparatione|134
cōparatus|22
cōperim|13
cōplures|193
cōponere|87
cōposition|157
cōpoſita|32
cōpoſito|105
cōprobabit|40
cōp|40
cōsiderant|45
cōsistit|177
cōsonantiis|260
cōsonantz|234
cōsonāten|135
cōsonātia|45
cōsonātiis|264
cōstantes|113
cōstaret|6
cōstat|59
cōstātes|103
cōtinet|172
cōtrahit|185
cōtrapunckt|208
cōtrariis|48
cōtratenoris|36
cōtra|210
cōueniant|13
cōueniunt|54
cōuerſus|196
cōver|188
cō|1361
cōſiderata|63
cōſideratis|151
cōſonantiam|26
cōſonantiarū|35
cōſonantia|19
cōſonantijs|294
cōſonantiæ|14
cōſonantzen|128
cōſonantz|24
cōſonan|149
cōſonās|32
cōſonātia|93
cōſonātiis|278
cōſtantes|21
cōſtantie|110
cōſtare|23
cōſtat|59
cōſtitutione|32
cōſtātes|109
cœleste|211
cœlis|330
cœtu|46
cœur|339
cūctis|133
cū|3218
cſolfaut|828
cſolfa|182
cſo|98
c̄|282
c̱|157
cοnciliat|751
củm|3085
củnd|1905
d'?laboration|979
d'amor|3585
d'analyse|185
d'arezzo|159
d'aristote|304
d'etaples|79
d'expression|660
d'informations|1279
d'introduire|1283
d.?|607
d.ã|29
d??|1294
d?ch|630
d?ckher|7
d?ckhler|96
d?em|329
d?olre|73
d?ppel|2553
d?rch|3803
d?rffen|2563
d?rfften|183
d?rff|153
d?s|186
d?taxat|333
d?|10215
da??elbe|12134
da??elbig|2133
da??|8
da?elb?ten|10138
da?elb?t|5246
da?elben|2146
da?id|207
da?mben|4425
da?mb|544
da?men|834
da?ntze|289
da?s|628
da?|427264
dabei|2414
dabey|17662
dabit|92
dabo|461
dabratio|978
dacta|244
dadurch|24433
daf?r|4440
dafornen|92
dafo|95
dafu?r|4408
dafuͤr|116
dafür|128
dagegen|3053
dahero|17042
daher|39234
dahinten|1667
dahin|30497
dall'antica|399
dal|3451
damalige|87
damasceni|2726
damitt|113
damit|98507
dammō|40
damon|484
dam|254
dan?die|116
dan?nn|98
dan?|13411
dancie|64
danck?agung|504
dancken|1891
dancksagen|1883
danckt|1612
danck|3068
danckſagung|233
daneben|644
daniele|79
daniel|457
danksagung|439
dank|112
danne?t|619
dannenher|2381
dannen|2258
dannest|598
danneſt|255
dannndie|173
dann|201060
dans|4190
danten|30
dante|417
dantiam|11
dantian|27
dantiarum|182
dantias|256
dantia|738
dantien|4
dantie|183
dantijs|75
dantiā|47
dantzmeistern|2627
dant|94
danz|1314
dan|67931
dan̄die|6
dan̄|8904
daphne|1999
dar?ber|20751
dar?b|3
dar?nter|521
dar?on|348
dar?|102
dara?f|1561
dara?s|300
daran|5528
darau?|4371
darauff|22572
darauf|11842
daraus|22503
darauß|1099
daraủf|10709
daraủs|2067
darbe?|1537
darbey|59688
darbeÿ|7664
dardanum|1893
dardurch|1016
dardủrch|1814
darein|10082
darem|570
dare|2666
darffest|212
darffeſt|212
darff|4813
darfu?r|3
darf|2918
dargegen|1029
dargethan|2884
darinnen|71045
darinn|8821
darin|24762
darin̄|456
dari|1869
darmit|34040
darmstadt|2351
darnach|29276
darnch|1010
darneben|15103
darnech?t|6034
darnechſt|118
darob|3908
darrinnen|507
darstellt|85
darstellung|141
daru?ber|21179
daruber|119
daruff|8588
darum?|274
darumb|58379
darumm|1389
darum|2997
darum̅|1210
darunder|412
darunter|22861
daru|170
daruͤber|531
darvmb|4099
darvon|14542
daryber|3981
daryn|1833
darz?e|3239
darzue|33644
darzuge?etzten|817
darzugesetzten|1112
darzustellen|83
darzu|67946
darzwi?chen|7304
darzwischen|9510
darzwiſchen|875
darzủe|29896
dar|14033
darüber|832
darÿber|3948
darūb|212
darủmb|10099
darủnter|8361
darủon|4099
daselbsten|12489
daselbst|6068
dasselbe|12644
dasselbige|244
dasselbig|3390
dass|10158
das|772013
database|13026
data|186
datei|401
datenbanken|456
datenbank|862
daten|406
date|320
dati|1148
dato|791
datum|1456
datur|460
datus|3084
dat|733
dat̄|76
dauida|377
dauid|180
daumben|23317
daumb|3545
daumen|2256
daum|918
davantage|1757
davids|217
david|6655
davon|28299
dazu|6371
daz|1263
da|119359
daß|69341
daſelben|152
daſelbſten|954
daſelbſt|168
daſ|3846
daſſelbe|364
daſſelbige|238
daſſelbig|1254
däntze|214
daủmben|19838
daủmb|3001
dbi|932
ddlasol|929
ddlaſol|86
dd|1956
de??elben|5643
de??elbigen|162
de??en|21195
de?c???|88
de?c??us|113
de?cen?um|220
de?cend?t|54
de?cendendo|5754
de?cendentem|2781
de?cendere|54
de?cendiren|2516
de?cendit|230
de?crip?it|12
de?cripta|2844
de?criptione|1047
de?cription|691
de?criptio|2136
de?gleichen|1549
de?i?tant|630
de?iderabatur|210
de?iderati??imum|153
de?iderati??|1803
de?iderirt|600
de?ignans|2199
de?ignare|409
de?igniret|705
de?inant|210
de?ine|6
de?init|54
de?iri|2463
de?ter|437
de?te|213
de?ti|300
de?toweniger|33
de?to|26343
de?triptio|3
de?|8465
deamus|457
death|341
debeant|303
debeat|196
debebit|288
debemur|87
debent|4701
deberet|99
debere|172
debetur|3454
debet|6551
debitam|609
debita|36
debite|361
debito|9
debitum|30
debit|9
debitæ|217
debz|9
debēt|146
deca?tichon|123
decacord|2293
decantandae|405
decantantes|50
decantata|57
decantat̄|180
decastichon|523
decedere|1836
decem|3344
decentius|38
decent|3700
decet|6107
decimamnonam|1898
decimamseptima|674
decimam|22687
decimanona|1098
decimaoctaua|1076
decimaoctava|81
decimaquarta|422
decimaquinta|2102
decimaseptima|2811
decimasexta|650
decimatercia|220
decimatertia|2910
decima|30704
decimaſexta|48
decime|78
decimoquarto|3000
decimoquintò|918
decimo|1493
decimum|6704
decimus|3665
decimò|630
decimā|618
deci|1345
declarabimus|460
declarabuntur|1386
declarant|261
declaratur|135
declarat|153
declarat̄|58
declarā|42
declinant|26
decliuitatis|41
declivitatem|42
decompositae|8
decomposita|8
decompoſitas|63
decompoſita|14
decompoſitæ|6
decoram|10
decorandisque|310
decorandis|443
decor|2728
deco|310
decremen|60
decretaque|584
decrevi|11
decur?us|346
decus|901
decēter|47
decē|9
decīam|33
decīaseptīa|48
decīatercia|6
decīaz|47
decīa|108
decīaſeptīa|25
dedarat|33
dedecus|897
dedekindvs|204
dedekin|101
dedi??e|240
dedicata|421
dedication|1109
dediciren|3160
dedisse|1010
deditus|308
dedit|1004
dediſſe|352
deducirt|62
deducitur|20
deduci|45
deduct?|1777
deducta|166
deducte|20
deductiones|65
deductionez|14
deductionis|127
deductio|249
deductum|58
deductā|40
deductōes|28
dedu|164
deer|2922
default|215
defendiren|2981
deffiniti|17
deficiat|43
deficiebat|2121
deficiens|175
deficientes|209
definieren|62
definiret?|187
definitionem|478
definitionen|274
definitione|2188
definition|85
definitionē|36
definitio|849
definitore|22
definitur|28
definiunt|52
deformiret|2243
defủncotrủ|1409
degendi|402
deglio|1829
degli|525
degu?tarunt|82
deguſtarunt|90
dehmi?ch|2043
deijciunt|70
deinceps|3254
deinde|936
deinem|4593
deiner|778
deine|35
dein|5039
dei|4480
delectabilior|34
delectata|680
delectationem|1417
delectatione|73
delectation|462
delectatio|1107
delectatur|274
delectent|69
delectetur|724
delectiren|3328
deleturum|19
delibare|1324
deliberat?|115
deliberatò|89
delicaten|1755
delicias|100
delim?t?|1294
dell'alfabetto|547
dell'arte|1362
dell'uso|1213
dell'utile|383
della|6136
delle|3996
dell|1042
delphinos|530
del|16507
dem??trati?e|27
dem??tratio|384
dem?elben|10233
dem?strati?e|27
deme|4831
deminutio|958
deminuto|176
demiremur|3080
demnach|17009
democritus|213
demon?tratio|261
demon?triren|2144
demonstrans|447
demonstrari|130
demonstrat?|768
demonstratio|391
demonstratæ|87
demonstriren|1850
demonſtratio|137
demonſtriren|62
demonſtriret|50
dempfinge|422
demptis|1162
dempto|108
dempt|84
demp|54
demselben|12745
demu?tdemut|399
demulcet|217
demulcētis|319
demum|1054
demut|217
demuͤtig|5
dem|429057
demütige|4
demütig|3
demōſtratio|88
demůt|7
demſelben|378
den?elben|26401
den?elbigen|12
den?|4199
dencken|2996
denenselben|41
denenselbigen|118
denen|50199
denielem|233
denigrandam|2609
denigrat?|1221
denigrata|2911
denigratione|2247
denigratæ|96
denique|2125
deniqz|279
denis|1408
deni|1491
dennn|1475
dennoch|87
denn|135952
denomination|470
denominatis|237
denominiren|3284
denotat|72
denoīatione|21
denoīatis|13
denselben|29646
dentem|244
dentes|619
dente|942
dentium|234
dentiū|376
dentro|85
denuo|311
denzwayē|71
den|887514
denſelben|1499
den̄gleich|220
den̄|958
deodicamus|602
deoppelfagot|995
deorsum|668
deorum|2509
deo|13668
dependet|26
depicta|456
deping?t?|42
depingatur|229
depravatum|1124
depre??ione|4617
depre?sione|6693
depressam|236
depressionem|234
depressione|12496
depressio|2679
depreſsione|2013
depreſſione|112
deprimatur|1545
deprimitur|461
deprimit̄|734
deproperant|64
depuli??e|99
depuliſſe|115
dep|745
der?elben|29041
der?elbe|12576
der?elbige|3177
deratur|41
derat̄|26
derentwegen|2657
derentwegn|802
deren|45690
derer|10566
dere|95
derge?talt|22127
dergestalt|22400
dergeſtalt|672
dergleichen|67150
dergleichē|214
dergſtalt|542
deriettlich|65
deriuant̄|8
deriuāte|66
derivanttur|30
derivant̄|6
derivirt|2463
derma??en|7751
dermassen|7521
dermaſſen|198
dermē|224
dernier|432
dern|399
dero?elben|18928
derohalben|2080
deroselben|19633
derowegen|21110
dero|3064
deroſelben|464
derselben|28522
derselbe|13333
derselbige|3702
ders|36
dert|364
derwegen|6011
derwiſen|126
derzale|57
der|1639362
derſelben|1444
derſelbe|343
derſelbige|744
desc?s?|293
descend?do|51
descend?t|54
descendant|36
descendat|3155
descendendo|8734
descendens|1611
descendentem|2636
descendentes|681
descendentibus|1341
descenden|38
descendere|6446
descendiren|2746
descenditur|5686
descendit|10100
descendo|873
descendunt|4232
descendēdo|83
descendūt|104
descensum|440
descensus|145
descensu|234
descen|1725
describeretur|441
describiren|269
describitur|81
describit̄|48
describunt|9
describūt|63
descriptas|11
descripta|3711
descriptione|2055
descriptio|2497
descriptum|80
descriptōe|111
descrip|8
descri|53
descēdendo|30
descēdentes|38
descēdēdo|33
descēsus|89
descē|112
desden|412
deserto|2320
desgleichen|2587
desideratissimum|2181
desiderirt|2255
designans|2940
designare|63
designatur|658
designāda|445
designāt|209
desinenti|449
desine|800
desinēti|70
desiri|3113
desistant|1123
desistentiā|234
desselben|5145
dessen|32423
dester|2270
destitutum|445
desto|29915
destruit|41
desumptum|398
des|254437
determinata|69
determinatum|21
deterreat|36
detinuiſſe|310
detrahitur|3363
detruditur|460
detrudit|1374
detto|347
deuchtet|10353
deudsche|399
deudsch|1227
deum|18897
deus|18864
deut?chen|6872
deut?cher|681
deut?che|7286
deut?chland|6909
deut?ch|180
deuterus|416
deutet|725
deutlicher|3921
deutlichsten|1712
deutlich|8835
deutri|76
deutrus|108
deutschen|14775
deutscher|4629
deutsche|10147
deutschland|7714
deutschsprachigen|115
deutsch|1599
deutſchen|366
deutſche|461
deutſchland|140
deutſch|231
deux|1296
deu|3952
devait|576
devient|15
devront|11
dexteram|487
dextera|3
dextr?|3193
dextris|441
dextrorsum|48
dextro|108
dextrè|95
deynen|165
dezember|9410
de|261166
deß|1752
deū|190
deſcendant|36
deſcendendi|79
deſcendendo|427
deſcendentem|132
deſcendentes|102
deſcendente|62
deſcenden|38
deſcenderit|69
deſcendiren|85
deſcendit|1468
deſcendunt|234
deſcendēdo|573
deſcendūt|104
deſcen|51
deſcenſum|209
deſcenſus|155
deſcēdens|41
deſcriberetur|38
deſcribiren|46
deſcribitur|72
deſcribit̄|48
deſcribūt|69
deſcripta|72
deſcriptione|122
deſcription|184
deſcriptio|139
deſcriptōe|33
deſcrip|8
deſcri|198
deſcēdendo|30
deſcēdentes|38
deſcēdēdo|33
deſcē|55
deſcēſus|91
deſcēſū|12
deſgleichen|3275
deſiderabatur|266
deſignanda|66
deſignans|67
deſignare|63
deſignatur|49
deſignāda|37
deſignāt|35
deſinenti|41
deſine|169
deſinit|57
deſiri|41
deſiſtentiam|50
deſiſtentiā|14
deſter|668
deſtitutum|37
deſti|199
deſto|4149
deſtruit|68
deſ|173
deſſelben|93
deſſen|10997
dē|829
dfg|1000
dh|1363
di???tire|411
di??ectos|195
di??entire|99
di??erit|63
di??onanntz|483
di??onans|530
di??onantiam|2514
di??onantias|1169
di??onantia|4
di??onantien|9803
di??onantzen|15
di??onantz|3386
di??onatien|9
di??ona|120
di?canten|2844
di?cantgeiger|2271
di?cantgeig|138
di?canti?ten|14804
di?canti?t|834
di?cantin?trumenta|1353
di?cants|568
di?cantum|1656
di?cantus|272
di?cantviol|2518
di?cant|44232
di?cenda|12
di?cendi|42
di?cernantur|54
di?cernendum|1968
di?cernens|1458
di?cernere|381
di?cerniren|1467
di?cerni|186
di?cip?los|6
di?ciplin?|3848
di?ciplinam|93
di?ciplina|153
di?ciplinis|90
di?cipulis|183
di?cordanten|3671
di?cordantien|435
di?cordiren|234
di?co|54
di?crepantiam|3
di?crepantias|2427
di?creta|179
di?cretio|294
di?crimen|321
di?crimine|279
di?cripta|378
di?curs|2676
di?cutiuntur|69
di?cutiunt|177
di?em|4515
di?en|1841
di?er|2840
di?es|828
di?e|6248
di?falls|4396
di?ficultates|375
di?iunctas|120
di?iunguntur|1887
di?junctis|567
di?jungiren|2371
di?kanti?t|3
di?parita|6
di?perata|522
di?po?ita|593
di?po?ition|4784
di?po?itio|108
di?po?uit|78
di?poniren|642
di?poniret|3022
di?positionis|24
di?p|306
di?q??ito|279
di?qui?ito|132
di?tantiam|3431
di?tantias|71
di?tantia|48
di?tari|67
di?tichoi|414
di?tinctarum|36
di?tincta|177
di?tincte|84
di?tinctiones|2325
di?tinctionis|378
di?tinctio|3112
di?tinctis|633
di?tinctos|354
di?tinguenda|2508
di?tinguiren|1085
di?tinguuntur|2577
di?tribiuiren|3
di?tribuiren|444
di?tribuiret|2913
di?tributarum|265
di?tributa|1956
di?tributione|3
di?tribution|1081
di?tributus|1956
di?t|150
di?|28579
dia?chi?ma|260
diachisma|78
diachronischer|105
diakritischen|182
diakritische|36
dialoghi|2259
dialogici|1820
dialogi|8445
dialogo|480
dialogus|1335
diameter|240
diametrum|4
diametrū|458
diam|525
diana|2507
diapa?on|2545
diapason|16233
diapa|69
diapaſon|6827
diapenten|135
diapentes|441
diapente|33467
diapentē|45
diapen|626
diapoſon|57
diapēte|273
diaschismata|137
diaschisma|448
diascisma|81
diata|68
diate??aron|682
diate??eron|30
diatessaron|28931
diatesseron|135
diatessz|66
diates|619
diateſsaron|10313
diateſ|681
diateſſaron|12957
diateſſeron|103
diateſſz|66
diatoni?chen|98
diatonic?|212
diatonica|4396
diatonice|3448
diatonici|1977
diatonico|5036
diatonicum|1288
diatonicus|539
diatonicæ|1406
diatonicū|294
diatonisch?|45
diatonischen|965
diatonischē|442
diatoniſchen|1908
diato|1719
diatribe|1271
diat|379
dia|2793
diaſchiſmata|150
diaſchiſma|174
dibus|1268
dic?do|42
dic?re|1589
dic?t|3
dic?|57
dicam|4310
dicant|930
dicas|4465
dicatur|34
dicat|395
dicemus|1033
dicem|287
dicendi|2767
dicendo|191
dicendum|654
dicentes|1061
diceremus|26
diceretur|610
dicere|900
dicetur|725
dichter|1228
dichte|1687
dich|15077
dicimus|715
dicim|155
dicio|282
dicit?|496
dicitur|11795
dicitu|335
dicit̄|816
dici|860
dickh|1026
dick|686
dico|2770
dict?|2407
